x1,x2,x3
0.03424553729499096,0.12126157371567375,-0.11552815526260765
0.13116945142185027,0.19202678684999425,0.04362229187460852
0.1255151240931685,-0.10888055681582197,-0.004787159275089253
0.15733120225718242,0.0336943137044274,0.10903409925745255
-0.1198470562485746,-0.24949090995631432,-0.23480764732665554
0.25885174725696025,0.24917867022662193,0.20541045337134814
-0.11854685573000985,-0.19470080079363605,-0.23286366296222435
0.08560117463029779,0.20024218082086973,0.15149348484281416
0.084116446125424,0.11997377412713316,0.14709623068741193
-0.040402923406533786,-0.24381578284376945,-0.2266982565870682
0.11093989590400342,0.08523588198077836,0.018379801706280882
-0.05370931882199591,-0.20593278756585476,0.10388291405442072
-0.03553900385859728,-0.27057922495755243,-0.06258945740513508
-0.06682504505331881,-0.07554032275712058,0.18675619907429147
0.018984814789050838,-0.11315408468043534,-0.09848104282376992
0.11758500991541151,0.1321683093576004,0.08932946281736807
-0.019805333675074685,0.2234450504554813,0.2943842371030142
-0.03978843393789828,-0.15811993690312515,-0.25394543684494963
0.13467783600312103,-0.05793942016326511,0.12019935371526311
-0.044994830623419454,-0.11738912622110856,-0.034360234023381564
0.1983357218913914,-0.036824971336188186,0.15357599732418772
-0.03938835051791696,-0.1640251709064916,-0.013603989428710116
0.04353631373178273,0.10789769603585235,0.11436593678480034
-0.06981355031597544,-0.028428198612548004,-0.1048550712748753
0.010987798193216169,0.014514410095788311,-0.03804184488014556
0.25352594657934957,0.09510374286590569,0.12511202622391993
-0.007074324765646833,-0.21874991918055176,0.14345113994482314
-0.13798598824072017,0.07506668142091734,0.1143562223628554
0.07615143507916938,-0.10522918830161943,-0.12601971776563195
0.06351871524423854,0.11437208865316409,0.05990040811063697
0.015100709022097333,-0.2604919851141093,0.021676602266089383
-0.09842037459086471,-0.18708736883192786,-0.18444925621321553
-0.10129120583064273,-0.04654975226153328,-0.08518255128533347
0.10071768123376221,-0.04414166660144655,-0.10456134101728796
0.11317746775051661,-0.005786518097991336,0.1167128357379847
-0.06906788937692243,-0.18380435388360367,-0.18059147428427264
0.0014329856439002074,0.1592094599813418,-0.06566342301508046
0.14357645627223456,0.09603815771483057,0.14681762041589436
0.049830221776779884,-0.09863918046560577,0.048960674231715136
